data,time_start,time_stop,count_move,caps_num,size_rect,count_rect,screen
20200101,010101,010101,0,0.0,0,0,none
20200426,000555,003600,2211,1806382.3333333335,1432.5,3,20200426-000555-003600.jpg
20200426,003605,010610,22541,1809933.3333333335,2779.0,6,20200426-003605-010610.jpg
20200426,010615,013620,114,1809182.3333333335,1589.5,2,20200426-010615-013620.jpg
20200426,013625,020630,6990,1809933.3333333335,23521.5,5,20200426-013625-020630.jpg
20200426,020635,023640,192,1809140.3333333335,1574.5,1,20200426-020635-023640.jpg
20200426,023645,030650,43477,1809933.3333333335,2216.0,7,20200426-023645-030650.jpg
20200426,030655,033700,42371,1809382.3333333335,2841.5,8,20200426-030655-033700.jpg
20200426,040636,043641,24502,1808482.3333333335,27872.5,6,20200426-040636-043641.jpg
20200426,043646,050651,51928,1809933.3333333335,96770.5,14,20200426-043646-050651.jpg
20200426,050656,053701,51249,1809933.3333333335,130784.5,32,20200426-050656-053701.jpg
20200426,053706,060711,31159,1809933.3333333335,8591.0,5,20200426-053706-060711.jpg
20200426,060716,063721,5174,1809933.3333333335,274.5,3,20200426-060716-063721.jpg
20200426,063726,070731,14732,1809964.6666666667,32752.5,26,20200426-063726-070731.jpg
20200426,070736,073741,9887,1809933.3333333335,235.5,2,20200426-070736-073741.jpg
20200426,080536,083541,27542,1809933.3333333335,650.0,6,20200426-080536-083541.jpg
20200426,083546,090551,26601,1809933.3333333335,1540.0,5,20200426-083546-090551.jpg
20200426,090556,093601,14204,1807032.3333333333,39974.0,6,20200426-090556-093601.jpg
20200426,093606,100611,25506,1809933.3333333335,2157.5,7,20200426-093606-100611.jpg
20200426,100616,103621,309,1808632.3333333335,3048.5,3,20200426-100616-103621.jpg
20200426,103626,110631,445,1809933.3333333335,11668.5,7,20200426-103626-110631.jpg
20200426,110636,113641,24324,1806732.3333333335,6210.5,8,20200426-110636-113641.jpg
20200426,120611,123616,28147,1809933.3333333335,3111.5,4,20200426-120611-123616.jpg
20200426,123621,130626,49069,1809933.3333333335,6402.5,8,20200426-123621-130626.jpg
20200426,130631,133636,421,1807132.3333333335,8181.5,4,20200426-130631-133636.jpg
20200426,133641,140646,450,1809933.3333333335,5594.0,9,20200426-133641-140646.jpg
20200426,140651,143656,555,1807132.3333333335,22920.0,6,20200426-140651-143656.jpg
20200426,143701,150706,588,1809933.3333333335,29704.5,7,20200426-143701-150706.jpg
20200426,150711,153716,1063,1809982.3333333335,49968.0,12,20200426-150711-153716.jpg
20200426,161021,164026,8881,1809933.3333333335,103611.5,56,20200426-161021-164026.jpg
20200426,164031,171036,25969,1809933.3333333335,1168.0,4,20200426-164031-171036.jpg
20200426,171041,174046,101,1809933.3333333335,3131.0,2,20200426-171041-174046.jpg
20200426,174051,181056,0,1809933.3333333335,0,0,none
20200426,181101,184106,7693,1809933.3333333335,349.5,2,20200426-181101-184106.jpg
20200426,184111,191116,6617,1807232.3333333335,406.5,4,20200426-184111-191116.jpg
20200426,191121,194126,4203,1809935.6666666667,1320.0,3,20200426-191121-194126.jpg
20200426,200532,203537,51272,1806400.0,43500.0,15,20200426-200532-203537.jpg
20200426,203542,210547,17576,1809933.3333333335,5006.5,5,20200426-203542-210547.jpg
20200426,210552,213557,382,1808532.3333333333,8145.5,4,20200426-210552-213557.jpg
20200426,213602,220607,18189,1809933.3333333335,2428.5,4,20200426-213602-220607.jpg
20200426,220612,223617,116,1809482.3333333335,3200.0,1,20200426-220612-223617.jpg
20200426,223622,230627,20427,1809933.3333333335,11919.5,4,20200426-223622-230627.jpg
20200426,230632,233637,14197,1809933.3333333335,4879.5,3,20200426-230632-233637.jpg
20200426,233642,000002,973,1404933.3333333335,4821.0,3,20200426-233642-000002.jpg
20200427,000542,003547,2215,1809933.3333333335,16790.5,5,20200427-000542-003547.jpg
20200427,003552,010557,23086,1809933.3333333335,51586.0,16,20200427-003552-010557.jpg
20200427,010602,013607,6246,1809933.3333333335,39207.0,9,20200427-010602-013607.jpg
20200427,013612,020617,54297,1809933.3333333335,39138.5,16,20200427-013612-020617.jpg
20200427,020622,023627,21289,1809933.3333333335,38710.5,10,20200427-020622-023627.jpg
20200427,023632,030637,22912,1809936.0000000002,21544.5,15,20200427-023632-030637.jpg
20200427,030642,033647,26946,1808482.3333333335,78372.5,16,20200427-030642-033647.jpg
20200427,040628,043633,32132,1808782.3333333333,99661.5,22,20200427-040628-043633.jpg
20200427,043638,050643,54077,1809933.3333333335,86178.5,27,20200427-043638-050643.jpg
20200427,050648,053653,53358,1808732.3333333335,119239.0,15,20200427-050648-053653.jpg
20200427,053658,060703,42287,1809933.3333333335,126480.0,43,20200427-053658-060703.jpg
20200427,060708,063713,91,1809282.3333333333,885.5,3,20200427-060708-063713.jpg
20200427,063718,070723,21232,1809933.3333333335,1541.0,3,20200427-063718-070723.jpg
20200427,070728,073733,51716,1809732.3333333335,16384.5,8,20200427-070728-073733.jpg
20200427,080520,083525,49787,1803131.3333333335,33699.0,17,20200427-080520-083525.jpg
20200427,083530,090535,50094,1809933.3333333335,25696.0,17,20200427-083530-090535.jpg
20200427,090540,093545,54056,1809933.3333333335,44487.5,15,20200427-090540-093545.jpg
20200427,093550,100555,53532,1809933.3333333335,72404.0,29,20200427-093550-100555.jpg
20200427,100600,103605,52742,1803971.6666666667,7203.5,9,20200427-100600-103605.jpg
20200427,103610,110615,44321,1809933.3333333335,8531.5,8,20200427-103610-110615.jpg
20200427,110620,113625,49862,1808442.6666666667,7740.0,9,20200427-110620-113625.jpg
20200427,120548,123553,603,1809946.6666666667,417.0,3,20200427-120548-123553.jpg
20200427,123558,130603,17930,1809933.3333333335,355.0,3,20200427-123558-130603.jpg
20200427,130608,133613,38,1809933.3333333335,241.5,3,20200427-130608-133613.jpg
20200427,133618,140623,18276,1808732.3333333335,2502.0,7,20200427-133618-140623.jpg
20200427,140628,143633,14227,1809933.3333333335,764.5,6,20200427-140628-143633.jpg
20200427,143638,150643,13510,1809933.3333333335,870.5,8,20200427-143638-150643.jpg
20200427,150648,153653,1527,1809950.3333333335,428.0,3,20200427-150648-153653.jpg
20200427,161126,164131,6790,1809933.3333333335,772.0,11,20200427-161126-164131.jpg
20200427,164136,171141,27711,1807032.3333333333,635.0,6,20200427-164136-171141.jpg
20200427,171146,174151,6956,1810032.3333333333,691.0,4,20200427-171146-174151.jpg
20200427,174156,181201,17580,1809933.3333333335,955.5,9,20200427-174156-181201.jpg
20200427,181206,184211,6557,1809933.3333333335,262.0,5,20200427-181206-184211.jpg
20200427,184216,191221,10157,1809782.3333333333,920.5,6,20200427-184216-191221.jpg
20200427,191226,194231,48481,1809933.3333333335,1606.0,8,20200427-191226-194231.jpg
20200427,200459,203504,52628,1809908.6666666667,135386.0,15,20200427-200459-203504.jpg
20200427,203509,210514,150,1809944.0000000002,5307.5,2,20200427-203509-210514.jpg
20200427,210519,213524,178,1806690.6666666667,11249.0,3,20200427-210519-213524.jpg
20200427,213529,220534,1940,1809933.3333333335,27349.0,5,20200427-213529-220534.jpg
20200427,220539,223544,199,1805982.3333333335,7811.5,4,20200427-220539-223544.jpg
20200427,223549,230554,4230,1809933.3333333335,24365.5,16,20200427-223549-230554.jpg
20200427,230559,233604,12868,1809382.3333333335,76842.5,20,20200427-230559-233604.jpg
20200427,233609,000004,970,1439933.3333333335,45027.0,5,20200427-233609-000004.jpg
20200428,000542,003547,9549,1806182.3333333335,51145.0,8,20200428-000542-003547.jpg
20200428,003552,010557,12434,1809933.3333333335,48484.0,17,20200428-003552-010557.jpg
20200428,010602,013607,37387,1805932.3333333335,103065.0,28,20200428-010602-013607.jpg
20200428,013612,020617,54297,1809933.3333333335,90053.0,39,20200428-013612-020617.jpg
20200428,020622,023627,3419,1804592.6666666667,19172.0,6,20200428-020622-023627.jpg
20200428,023632,030637,2577,1809949.3333333335,38865.0,12,20200428-023632-030637.jpg
20200428,030642,033647,421,1809968.0,19091.0,5,20200428-030642-033647.jpg
20200428,040558,043603,158,1809933.3333333335,12502.5,3,20200428-040558-043603.jpg
20200428,043608,050613,35084,1809933.3333333335,96752.5,10,20200428-043608-050613.jpg
20200428,050618,053623,50922,1809882.3333333335,131548.0,20,20200428-050618-053623.jpg
20200428,053628,060633,856,1809432.3333333335,664.5,5,20200428-053628-060633.jpg
20200428,060638,063643,156,1809933.3333333335,275.0,2,20200428-060638-063643.jpg
20200428,063648,070653,8267,1809933.3333333335,550.0,3,20200428-063648-070653.jpg
20200428,070658,073703,24707,1808032.3333333333,683.0,4,20200428-070658-073703.jpg
20200428,080522,083527,15928,1809933.3333333335,1110.5,4,20200428-080522-083527.jpg
20200428,083532,090537,20718,1809933.3333333335,471.5,3,20200428-083532-090537.jpg
20200428,090542,093547,20976,1809933.3333333335,659.0,3,20200428-090542-093547.jpg
20200428,093552,100557,114,1809933.3333333335,174.0,1,20200428-093552-100557.jpg
20200428,100602,103607,10449,1805782.3333333333,487.0,3,20200428-100602-103607.jpg
20200428,103612,110617,1868,1809933.3333333335,396.0,3,20200428-103612-110617.jpg
20200428,110622,113627,22962,1805432.3333333335,4160.0,21,20200428-110622-113627.jpg
20200428,120948,123953,9536,1806882.3333333335,711.0,6,20200428-120948-123953.jpg
20200428,123958,131003,49268,1809933.3333333335,40045.5,39,20200428-123958-131003.jpg
20200428,131008,134013,49901,1807182.3333333335,25605.5,34,20200428-131008-134013.jpg
20200428,134018,141023,53107,1809933.3333333335,85010.0,50,20200428-134018-141023.jpg
20200428,141028,144033,5875,1809933.3333333335,13373.5,16,20200428-141028-144033.jpg
20200428,144038,151043,27885,1809933.3333333335,384.0,6,20200428-144038-151043.jpg
20200428,151048,154053,48179,1809933.3333333335,42604.5,30,20200428-151048-154053.jpg
20200428,161604,164609,12786,1809933.3333333335,312.5,5,20200428-161604-164609.jpg
20200428,164614,171619,36040,1809933.3333333335,781.0,4,20200428-164614-171619.jpg
20200428,171624,174629,0,1809933.3333333335,0,0,none
20200428,174634,181639,0,1805547.3333333335,0,0,none
20200428,181644,184649,0,1809933.3333333335,0,0,none
20200428,184654,191659,405,1809582.3333333335,215.0,2,20200428-184654-191659.jpg
20200428,191704,194709,5492,1809933.3333333335,1609.5,2,20200428-191704-194709.jpg
20200428,200540,203545,51005,1809933.3333333335,90854.0,20,20200428-200540-203545.jpg
20200428,203550,210555,121,1809933.3333333335,3676.5,2,20200428-203550-210555.jpg
20200428,210600,213605,11954,1809933.3333333335,5382.0,3,20200428-210600-213605.jpg
20200428,213610,220615,2542,1809933.3333333335,2893.0,3,20200428-213610-220615.jpg
20200428,220620,223625,71,1807232.3333333335,6171.0,4,20200428-220620-223625.jpg
20200428,223630,230635,18730,1809933.3333333335,1759.0,4,20200428-223630-230635.jpg
20200428,230640,233645,24,1809933.3333333335,1234.0,2,20200428-230640-233645.jpg
20200428,233650,000000,6864,1394933.3333333335,3747.5,3,20200428-233650-000000.jpg
20200429,000521,003526,830,1809933.3333333335,1354.0,2,20200429-000521-003526.jpg
20200429,003531,010536,33720,1809933.3333333335,8691.0,4,20200429-003531-010536.jpg
20200429,010541,013546,5539,1806532.3333333333,23415.5,5,20200429-010541-013546.jpg
20200429,013551,020556,24759,1809933.3333333335,1327.0,4,20200429-013551-020556.jpg
20200429,020601,023606,2647,1807132.3333333335,2059.5,2,20200429-020601-023606.jpg
20200429,023611,030616,91,1809933.3333333335,2361.0,2,20200429-023611-030616.jpg
20200429,030621,033626,475,1806582.3333333335,2589.0,2,20200429-030621-033626.jpg
20200429,040620,043625,42230,1803781.3333333333,39196.0,8,20200429-040620-043625.jpg
20200429,043630,050635,51022,1809933.3333333335,127296.5,29,20200429-043630-050635.jpg
20200429,050640,053645,31357,1808481.3333333335,113506.5,39,20200429-050640-053645.jpg
20200429,053650,060655,42715,1809933.3333333335,23550.5,15,20200429-053650-060655.jpg
20200429,060700,063705,46736,1809382.3333333335,28801.0,17,20200429-060700-063705.jpg
20200429,063710,070715,44167,1809933.3333333335,2314.0,9,20200429-063710-070715.jpg
20200429,070720,073725,26406,1809933.3333333335,1313.5,13,20200429-070720-073725.jpg
20200429,081125,084130,26188,1808590.6666666667,3663.5,8,20200429-081125-084130.jpg
20200429,084135,091140,31403,1809232.3333333335,1917.5,6,20200429-084135-091140.jpg
20200429,091145,094150,15109,1809182.3333333335,48888.5,7,20200429-091145-094150.jpg
20200429,094155,101200,29643,1809948.0,1445.0,5,20200429-094155-101200.jpg
20200429,101205,104210,18928,1809933.3333333335,2566.5,5,20200429-101205-104210.jpg
20200429,104215,111220,30229,1809933.3333333335,2101.5,4,20200429-104215-111220.jpg
20200429,111225,114230,8009,1809933.3333333335,995.5,4,20200429-111225-114230.jpg
20200429,120521,123526,29680,1809933.3333333335,62842.0,32,20200429-120521-123526.jpg
20200429,123531,130536,47489,1808557.3333333335,11832.0,7,20200429-123531-130536.jpg
20200429,130541,133546,36845,1809933.3333333335,5395.0,6,20200429-130541-133546.jpg
20200429,133551,140556,288,1809933.3333333335,3474.0,4,20200429-133551-140556.jpg
20200429,140601,143606,1299,1809933.3333333335,2056.0,4,20200429-140601-143606.jpg
20200429,143611,150616,15479,1809933.3333333335,1457.0,6,20200429-143611-150616.jpg
20200429,150621,153626,35618,1809332.3333333335,4184.5,9,20200429-150621-153626.jpg
20200429,160937,163942,16316,1809682.3333333335,819.5,6,20200429-160937-163942.jpg
20200429,163947,170952,30514,1807682.3333333335,17910.5,11,20200429-163947-170952.jpg
20200429,170957,174002,50841,1805232.3333333335,35725.0,46,20200429-170957-174002.jpg
20200429,174007,181012,53102,1809933.3333333335,49747.5,19,20200429-174007-181012.jpg
20200429,181017,184022,53825,1809933.3333333335,35749.5,25,20200429-181017-184022.jpg
20200429,184027,191032,48852,1809933.3333333335,4377.0,32,20200429-184027-191032.jpg
20200429,191037,194042,42215,1809933.6666666667,4775.5,19,20200429-191037-194042.jpg
20200429,202232,205237,52268,1809933.3333333335,37646.5,8,20200429-202232-205237.jpg
20200429,205242,212247,208,1803680.0,4820.0,4,20200429-205242-212247.jpg
20200429,212252,215257,216,1809933.3333333335,3141.0,2,20200429-212252-215257.jpg
20200429,215302,222307,240,1806482.6666666667,2969.5,3,20200429-215302-222307.jpg
20200429,222312,225317,301,1809933.3333333335,2042.5,2,20200429-222312-225317.jpg
20200429,225322,232327,2610,1809933.3333333335,2322.5,2,20200429-225322-232327.jpg
20200429,232332,235337,107,1809933.3333333335,2628.5,2,20200429-232332-235337.jpg
20200429,235342,000002,12,384933.3333333333,1011.0,1,20200429-235342-000002.jpg
20200430,000513,003518,43811,1809933.3333333335,2484.5,6,20200430-000513-003518.jpg
20200430,003523,010528,2160,1809933.3333333335,22816.0,6,20200430-003523-010528.jpg
20200430,010533,013538,38,1809933.3333333335,953.5,3,20200430-010533-013538.jpg
20200430,013543,020548,7147,1809933.3333333335,1187.5,6,20200430-013543-020548.jpg
20200430,020553,023558,52877,1809933.3333333335,873.5,7,20200430-020553-023558.jpg
20200430,023603,030608,17641,1809933.3333333335,5017.0,2,20200430-023603-030608.jpg
20200430,030613,033618,1918,1807382.3333333335,23525.5,5,20200430-030613-033618.jpg
20200430,040637,043642,14976,1807282.3333333333,18268.0,9,20200430-040637-043642.jpg
20200430,043647,050652,50695,1809933.3333333335,98441.0,12,20200430-043647-050652.jpg
20200430,050657,053702,50345,1809933.3333333335,139720.0,41,20200430-050657-053702.jpg
20200430,053707,060712,31107,1805732.3333333335,10056.5,5,20200430-053707-060712.jpg
20200430,060717,063722,5079,1809933.3333333335,1339.0,4,20200430-060717-063722.jpg
20200430,063727,070732,0,1809933.3333333335,0,0,none
20200430,070737,073742,0,1809632.3333333335,0,0,none
20200430,080522,083527,15910,1809933.3333333335,135672.5,14,20200430-080522-083527.jpg
20200430,083532,090537,42739,1809933.3333333335,2876.5,5,20200430-083532-090537.jpg
20200430,090542,093547,37112,1809933.3333333335,697.5,4,20200430-090542-093547.jpg
20200430,093552,100557,32836,1809933.3333333335,2461.5,3,20200430-093552-100557.jpg
20200430,100602,103607,26955,1809933.3333333335,3074.0,7,20200430-100602-103607.jpg
20200430,103612,110617,39834,1809933.3333333335,44739.5,9,20200430-103612-110617.jpg
20200430,110622,113627,28239,1809732.3333333335,9910.5,21,20200430-110622-113627.jpg
20200430,120905,123910,11769,1809933.3333333335,3536.5,6,20200430-120905-123910.jpg
20200430,123915,130920,26834,1809933.3333333335,13808.5,31,20200430-123915-130920.jpg
